#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 430964736 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15284, tid=9000
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800HS with Radeon Graphics        , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Dec 22 05:16:24 2023 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 870.762748 seconds (0d 0h 14m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001377f6eed00):  VMThread "VM Thread" [stack: 0x00000017b5700000,0x00000017b5800000] [id=9000]

Stack: [0x00000017b5700000,0x00000017b5800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000017c5cfe9a0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000013718d05090


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 278|0x0000000091600000, 0x0000000091600000, 0x0000000091700000|  0%| F|  |TAMS 0x0000000091600000, 0x0000000091600000| Untracked 
| 279|0x0000000091700000, 0x0000000091700000, 0x0000000091800000|  0%| F|  |TAMS 0x0000000091700000, 0x0000000091700000| Untracked 
| 280|0x0000000091800000, 0x0000000091800000, 0x0000000091900000|  0%| F|  |TAMS 0x0000000091800000, 0x0000000091800000| Untracked 
| 281|0x0000000091900000, 0x0000000091900000, 0x0000000091a00000|  0%| F|  |TAMS 0x0000000091900000, 0x0000000091900000| Untracked 
| 282|0x0000000091a00000, 0x0000000091a00000, 0x0000000091b00000|  0%| F|  |TAMS 0x0000000091a00000, 0x0000000091a00000| Untracked 
| 283|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000, 0x0000000091b00000| Untracked 
| 284|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 285|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 286|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 
| 287|0x0000000091f00000, 0x0000000091f00000, 0x0000000092000000|  0%| F|  |TAMS 0x0000000091f00000, 0x0000000091f00000| Untracked 
| 288|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000, 0x0000000092000000| Untracked 
| 289|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000, 0x0000000092100000| Untracked 
| 290|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000, 0x0000000092300000| Untracked 
| 292|0x0000000092400000, 0x0000000092400000, 0x0000000092500000|  0%| F|  |TAMS 0x0000000092400000, 0x0000000092400000| Untracked 
| 293|0x0000000092500000, 0x0000000092500000, 0x0000000092600000|  0%| F|  |TAMS 0x0000000092500000, 0x0000000092500000| Untracked 
| 294|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000, 0x0000000092600000| Untracked 
| 295|0x0000000092700000, 0x0000000092700000, 0x0000000092800000|  0%| F|  |TAMS 0x0000000092700000, 0x0000000092700000| Untracked 
| 296|0x0000000092800000, 0x0000000092800000, 0x0000000092900000|  0%| F|  |TAMS 0x0000000092800000, 0x0000000092800000| Untracked 
| 297|0x0000000092900000, 0x0000000092900000, 0x0000000092a00000|  0%| F|  |TAMS 0x0000000092900000, 0x0000000092900000| Untracked 
| 298|0x0000000092a00000, 0x0000000092a00000, 0x0000000092b00000|  0%| F|  |TAMS 0x0000000092a00000, 0x0000000092a00000| Untracked 
| 299|0x0000000092b00000, 0x0000000092b00000, 0x0000000092c00000|  0%| F|  |TAMS 0x0000000092b00000, 0x0000000092b00000| Untracked 
| 300|0x0000000092c00000, 0x0000000092c00000, 0x0000000092d00000|  0%| F|  |TAMS 0x0000000092c00000, 0x0000000092c00000| Untracked 
| 301|0x0000000092d00000, 0x0000000092d00000, 0x0000000092e00000|  0%| F|  |TAMS 0x0000000092d00000, 0x0000000092d00000| Untracked 
| 302|0x0000000092e00000, 0x0000000092e00000, 0x0000000092f00000|  0%| F|  |TAMS 0x0000000092e00000, 0x0000000092e00000| Untracked 
| 303|0x0000000092f00000, 0x0000000092f00000, 0x0000000093000000|  0%| F|  |TAMS 0x0000000092f00000, 0x0000000092f00000| Untracked 
| 304|0x0000000093000000, 0x0000000093000000, 0x0000000093100000|  0%| F|  |TAMS 0x0000000093000000, 0x0000000093000000| Untracked 
| 305|0x0000000093100000, 0x0000000093100000, 0x0000000093200000|  0%| F|  |TAMS 0x0000000093100000, 0x0000000093100000| Untracked 
| 306|0x0000000093200000, 0x0000000093200000, 0x0000000093300000|  0%| F|  |TAMS 0x0000000093200000, 0x0000000093200000| Untracked 
| 307|0x0000000093300000, 0x0000000093300000, 0x0000000093400000|  0%| F|  |TAMS 0x0000000093300000, 0x0000000093300000| Untracked 
| 308|0x0000000093400000, 0x0000000093400000, 0x0000000093500000|  0%| F|  |TAMS 0x0000000093400000, 0x0000000093400000| Untracked 
| 309|0x0000000093500000, 0x0000000093500000, 0x0000000093600000|  0%| F|  |TAMS 0x0000000093500000, 0x0000000093500000| Untracked 
| 310|0x0000000093600000, 0x0000000093600000, 0x0000000093700000|  0%| F|  |TAMS 0x0000000093600000, 0x0000000093600000| Untracked 
| 311|0x0000000093700000, 0x0000000093700000, 0x0000000093800000|  0%| F|  |TAMS 0x0000000093700000, 0x0000000093700000| Untracked 
| 312|0x0000000093800000, 0x0000000093800000, 0x0000000093900000|  0%| F|  |TAMS 0x0000000093800000, 0x0000000093800000| Untracked 
| 313|0x0000000093900000, 0x0000000093900000, 0x0000000093a00000|  0%| F|  |TAMS 0x0000000093900000, 0x0000000093900000| Untracked 
| 314|0x0000000093a00000, 0x0000000093a00000, 0x0000000093b00000|  0%| F|  |TAMS 0x0000000093a00000, 0x0000000093a00000| Untracked 
| 315|0x0000000093b00000, 0x0000000093b00000, 0x0000000093c00000|  0%| F|  |TAMS 0x0000000093b00000, 0x0000000093b00000| Untracked 
| 316|0x0000000093c00000, 0x0000000093c00000, 0x0000000093d00000|  0%| F|  |TAMS 0x0000000093c00000, 0x0000000093c00000| Untracked 
| 317|0x0000000093d00000, 0x0000000093d00000, 0x0000000093e00000|  0%| F|  |TAMS 0x0000000093d00000, 0x0000000093d00000| Untracked 
| 318|0x0000000093e00000, 0x0000000093e00000, 0x0000000093f00000|  0%| F|  |TAMS 0x0000000093e00000, 0x0000000093e00000| Untracked 
| 319|0x0000000093f00000, 0x0000000093f00000, 0x0000000094000000|  0%| F|  |TAMS 0x0000000093f00000, 0x0000000093f00000| Untracked 
| 320|0x0000000094000000, 0x0000000094000000, 0x0000000094100000|  0%| F|  |TAMS 0x0000000094000000, 0x0000000094000000| Untracked 
| 321|0x0000000094100000, 0x0000000094100000, 0x0000000094200000|  0%| F|  |TAMS 0x0000000094100000, 0x0000000094100000| Untracked 

Card table byte_map: [0x0000013777e40000,0x0000013778240000] _byte_map_base: 0x0000013777a40000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000013771e17df0, (CMBitMap*) 0x0000013771e17db0
 Prev Bits: [0x000001377a640000, 0x000001377c640000)
 Next Bits: [0x0000013778640000, 0x000001377a640000)

Polling page: 0x0000013776a40000

Metaspace:

Usage:
  Non-class:    124.69 MB used.
      Class:     18.72 MB used.
       Both:    143.41 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     125.81 MB ( 98%) committed,  16 nodes.
      Class space:        1.00 GB reserved,      19.81 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     145.62 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  1.91 MB
       Class:  54.00 KB
        Both:  1.96 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 242.62 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 4362.
num_arena_deaths: 52.
num_vsnodes_births: 17.
num_vsnodes_deaths: 0.
num_space_committed: 2327.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 86.
num_chunks_taken_from_freelist: 10759.
num_chunk_merges: 36.
num_chunk_splits: 6441.
num_chunks_enlarged: 3322.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=23185Kb max_used=23185Kb free=95982Kb
 bounds [0x0000013707ba0000, 0x0000013709250000, 0x000001370f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=50316Kb max_used=50847Kb free=68787Kb
 bounds [0x0000013700000000, 0x00000137031c0000, 0x0000013707450000]
CodeHeap 'non-nmethods': size=7488Kb used=4182Kb max_used=4270Kb free=3305Kb
 bounds [0x0000013707450000, 0x0000013707890000, 0x0000013707ba0000]
 total_blobs=26616 nmethods=25581 adapters=940
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 870.726 Thread 0x0000013718c00170 nmethod 32406 0x00000137090e7390 code [0x00000137090e7520, 0x00000137090e75f8]
Event: 870.726 Thread 0x00000137209d19e0 nmethod 32407 0x00000137090e6e10 code [0x00000137090e6fa0, 0x00000137090e7078]
Event: 870.728 Thread 0x00000137209d19e0 32408       2       com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDProcessor::getFeatureDefault (36 bytes)
Event: 870.728 Thread 0x0000013718bffc60 32409       2       com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDProcessor::getPropertyDefault (36 bytes)
Event: 870.728 Thread 0x000001370f8990e0 32410       2       com.sun.org.apache.xerces.internal.parsers.XML11Configuration::addComponent (31 bytes)
Event: 870.728 Thread 0x0000013718c00170 32411       2       com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDValidator::getFeatureDefault (36 bytes)
Event: 870.728 Thread 0x000001370f8990e0 nmethod 32410 0x00000137010db010 code [0x00000137010db1c0, 0x00000137010db388]
Event: 870.728 Thread 0x0000013718bffc60 nmethod 32409 0x00000137010da990 code [0x00000137010dab40, 0x00000137010dad48]
Event: 870.728 Thread 0x0000013718c00170 nmethod 32411 0x0000013701b92010 code [0x0000013701b921c0, 0x0000013701b923c8]
Event: 870.728 Thread 0x00000137209d19e0 nmethod 32408 0x0000013701b91b10 code [0x0000013701b91cc0, 0x0000013701b91ec8]
Event: 870.728 Thread 0x00000137209d19e0 32412       2       com.android.build.gradle.internal.manifest.ManifestDataKt$parseManifest$handler$1::startElement (443 bytes)
Event: 870.729 Thread 0x000001370f8990e0 32413       2       sun.security.util.DerValue::toDerInputStream (54 bytes)
Event: 870.730 Thread 0x000001370f8990e0 nmethod 32413 0x0000013701b91410 code [0x0000013701b91600, 0x0000013701b91938]
Event: 870.730 Thread 0x00000137209d19e0 nmethod 32412 0x0000013702369510 code [0x0000013702369980, 0x000001370236ad08]
Event: 870.738 Thread 0x000001370f8990e0 32414       2       com.google.common.collect.HashBiMap::seekByValue (47 bytes)
Event: 870.738 Thread 0x000001370f8990e0 nmethod 32414 0x000001370029ea90 code [0x000001370029ec40, 0x000001370029eec8]
Event: 870.740 Thread 0x000001370f8990e0 32415       2       java.util.ComparableTimSort::mergeCollapse (134 bytes)
Event: 870.741 Thread 0x000001370f8990e0 nmethod 32415 0x000001370029e290 code [0x000001370029e460, 0x000001370029e7e8]
Event: 870.758 Thread 0x0000013718c00170 32417       2       sun.security.provider.SHA2::<init> (26 bytes)
Event: 870.758 Thread 0x000001370f8990e0 32416       2       sun.security.provider.SHA2$SHA256::<init> (12 bytes)

GC Heap History (20 events):
Event: 644.825 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 329728K, used 139485K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 144040K, committed 145536K, reserved 1179648K
  class space    used 18688K, committed 19392K, reserved 1048576K
}
Event: 644.970 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 329728K, used 175325K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 1 survivors (1024K)
 Metaspace       used 144054K, committed 145536K, reserved 1179648K
  class space    used 18688K, committed 19392K, reserved 1048576K
}
Event: 644.972 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 329728K, used 139656K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 144054K, committed 145536K, reserved 1179648K
  class space    used 18688K, committed 19392K, reserved 1048576K
}
Event: 769.156 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 329728K, used 290184K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 133 young (136192K), 1 survivors (1024K)
 Metaspace       used 144200K, committed 145664K, reserved 1179648K
  class space    used 18688K, committed 19392K, reserved 1048576K
}
Event: 769.159 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 329728K, used 141928K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 144200K, committed 145664K, reserved 1179648K
  class space    used 18688K, committed 19392K, reserved 1048576K
}
Event: 769.217 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 329728K, used 154216K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 3 survivors (3072K)
 Metaspace       used 144215K, committed 145664K, reserved 1179648K
  class space    used 18689K, committed 19392K, reserved 1048576K
}
Event: 769.221 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 329728K, used 134552K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 144215K, committed 145664K, reserved 1179648K
  class space    used 18689K, committed 19392K, reserved 1048576K
}
Event: 771.314 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 329728K, used 273816K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 139 young (142336K), 2 survivors (2048K)
 Metaspace       used 144722K, committed 146304K, reserved 1179648K
  class space    used 18780K, committed 19584K, reserved 1048576K
}
Event: 771.321 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 329728K, used 144622K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 144722K, committed 146304K, reserved 1179648K
  class space    used 18780K, committed 19584K, reserved 1048576K
}
Event: 835.751 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 329728K, used 286958K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 137 young (140288K), 12 survivors (12288K)
 Metaspace       used 144814K, committed 146496K, reserved 1179648K
  class space    used 18782K, committed 19584K, reserved 1048576K
}
Event: 835.754 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 329728K, used 141657K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 144814K, committed 146496K, reserved 1179648K
  class space    used 18782K, committed 19584K, reserved 1048576K
}
Event: 835.830 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 329728K, used 153945K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 3 survivors (3072K)
 Metaspace       used 144814K, committed 146496K, reserved 1179648K
  class space    used 18782K, committed 19584K, reserved 1048576K
}
Event: 835.835 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 329728K, used 130438K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 144814K, committed 146496K, reserved 1179648K
  class space    used 18782K, committed 19584K, reserved 1048576K
}
Event: 868.667 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 329728K, used 270726K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 140 young (143360K), 2 survivors (2048K)
 Metaspace       used 146741K, committed 149056K, reserved 1179648K
  class space    used 19167K, committed 20288K, reserved 1048576K
}
Event: 868.678 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 329728K, used 148480K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 146741K, committed 149056K, reserved 1179648K
  class space    used 19167K, committed 20288K, reserved 1048576K
}
Event: 870.431 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 329728K, used 267264K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 137 young (140288K), 18 survivors (18432K)
 Metaspace       used 146808K, committed 149056K, reserved 1179648K
  class space    used 19172K, committed 20288K, reserved 1048576K
}
Event: 870.441 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 329728K, used 154631K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 146808K, committed 149056K, reserved 1179648K
  class space    used 19172K, committed 20288K, reserved 1048576K
}
Event: 870.460 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 329728K, used 161799K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 9 survivors (9216K)
 Metaspace       used 146810K, committed 149056K, reserved 1179648K
  class space    used 19172K, committed 20288K, reserved 1048576K
}
Event: 870.465 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 329728K, used 145917K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 146810K, committed 149056K, reserved 1179648K
  class space    used 19172K, committed 20288K, reserved 1048576K
}
Event: 870.758 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 329728K, used 211453K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 2 survivors (2048K)
 Metaspace       used 146852K, committed 149120K, reserved 1179648K
  class space    used 19172K, committed 20288K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library D:\Programing\Android Studio\Android Studio\jbr\bin\java.dll
Event: 2.185 Loaded shared library D:\Programing\Android Studio\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 870.533 Thread 0x00000137130474a0 DEOPT PACKING pc=0x0000013701ef2d2a sp=0x00000017c72fc720
Event: 870.533 Thread 0x00000137130474a0 DEOPT UNPACKING pc=0x00000137074a7143 sp=0x00000017c72fbc80 mode 0
Event: 870.538 Thread 0x00000137130474a0 DEOPT PACKING pc=0x0000013701ef2d2a sp=0x00000017c72fc720
Event: 870.538 Thread 0x00000137130474a0 DEOPT UNPACKING pc=0x00000137074a7143 sp=0x00000017c72fbc80 mode 0
Event: 870.539 Thread 0x00000137130474a0 DEOPT PACKING pc=0x0000013701ef2d2a sp=0x00000017c72fc720
Event: 870.539 Thread 0x00000137130474a0 DEOPT UNPACKING pc=0x00000137074a7143 sp=0x00000017c72fbc80 mode 0
Event: 870.540 Thread 0x00000137130474a0 DEOPT PACKING pc=0x0000013701ef2d2a sp=0x00000017c72fc720
Event: 870.540 Thread 0x00000137130474a0 DEOPT UNPACKING pc=0x00000137074a7143 sp=0x00000017c72fbc80 mode 0
Event: 870.546 Thread 0x00000137130474a0 DEOPT PACKING pc=0x0000013701ef2d2a sp=0x00000017c72fc720
Event: 870.546 Thread 0x00000137130474a0 DEOPT UNPACKING pc=0x00000137074a7143 sp=0x00000017c72fbc80 mode 0
Event: 870.593 Thread 0x00000137130474a0 DEOPT PACKING pc=0x00000137023bd026 sp=0x00000017c72fc7e0
Event: 870.593 Thread 0x00000137130474a0 DEOPT UNPACKING pc=0x00000137074a7143 sp=0x00000017c72fbf68 mode 0
Event: 870.613 Thread 0x00000137130474a0 Uncommon trap: trap_request=0xffffff6e fr.pc=0x0000013708e61bf4 relative=0x0000000000005a14
Event: 870.613 Thread 0x00000137130474a0 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x0000013708e61bf4 method=com.android.tools.r8.graph.H0.a(Lcom/android/tools/r8/internal/Gq;Lcom/android/tools/r8/internal/Gq;Lcom/android/tools/r8/internal/Gq;Ljava/util/ArrayList;Lcom/andr
Event: 870.613 Thread 0x00000137130474a0 DEOPT PACKING pc=0x0000013708e61bf4 sp=0x00000017c72fc860
Event: 870.613 Thread 0x00000137130474a0 DEOPT UNPACKING pc=0x00000137074a69a3 sp=0x00000017c72fc8a8 mode 2
Event: 870.686 Thread 0x000001371e83f8d0 DEOPT PACKING pc=0x0000013702067f19 sp=0x00000017c7ffd260
Event: 870.686 Thread 0x000001371e83f8d0 DEOPT UNPACKING pc=0x00000137074a7143 sp=0x00000017c7ffc7f0 mode 0
Event: 870.688 Thread 0x000001371e83f8d0 DEOPT PACKING pc=0x0000013702067f19 sp=0x00000017c7ffd250
Event: 870.688 Thread 0x000001371e83f8d0 DEOPT UNPACKING pc=0x00000137074a7143 sp=0x00000017c7ffc7e0 mode 0

Classes unloaded (20 events):
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100f22000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor147'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100f20c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor148'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100f20400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor146'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100f20800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor144'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100f21000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor149'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100d47c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100d47c00'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100d47800 'java/lang/invoke/LambdaForm$DMH+0x0000000100d47800'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100d47400 'java/lang/invoke/LambdaForm$DMH+0x0000000100d47400'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100d47000 'java/lang/invoke/LambdaForm$DMH+0x0000000100d47000'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100d46c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100d46c00'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100d46800 'java/lang/invoke/LambdaForm$DMH+0x0000000100d46800'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100d46400 'java/lang/invoke/LambdaForm$DMH+0x0000000100d46400'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100d46000 'java/lang/invoke/LambdaForm$DMH+0x0000000100d46000'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100d45800 'java/lang/invoke/LambdaForm$DMH+0x0000000100d45800'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100d45c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100d45c00'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100d45400 'java/lang/invoke/LambdaForm$DMH+0x0000000100d45400'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100d45000 'java/lang/invoke/LambdaForm$DMH+0x0000000100d45000'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100d44400 'java/lang/invoke/LambdaForm$DMH+0x0000000100d44400'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100d44800 'java/lang/invoke/LambdaForm$DMH+0x0000000100d44800'
Event: 229.784 Thread 0x000001377f6eed00 Unloading class 0x0000000100d44c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100d44c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 868.565 Thread 0x000001371c81bc10 Exception <a 'sun/nio/fs/WindowsException'{0x000000008cdb9940}> (0x000000008cdb9940) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 868.565 Thread 0x000001371c81bc10 Exception <a 'sun/nio/fs/WindowsException'{0x000000008cdbabd0}> (0x000000008cdbabd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 868.565 Thread 0x000001371c81bc10 Exception <a 'sun/nio/fs/WindowsException'{0x000000008cdbbe60}> (0x000000008cdbbe60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 868.587 Thread 0x000001371c81bc10 Exception <a 'sun/nio/fs/WindowsException'{0x000000008c802b60}> (0x000000008c802b60) 
